

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 18:28:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1776 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3661 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3662 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3663 ;;Total ram usage:        2 bytes
  3664 ;; Hardware stack levels required when called:    5
  3665 ;; This function calls:
  3666 ;;		_ConfigureOscillator
  3667 ;;		_InitApp
  3668 ;;		_initLCD
  3669 ;;		_lcdWriteMessage
  3670 ;; This function is called by:
  3671 ;;		Startup code after reset
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _main
  3677  00F6                     _main:	
  3678  00F6                     l1173:	
  3679                           ;incstack = 0
  3680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3681                           
  3682                           
  3683                           ;main.c: 44: ConfigureOscillator();
  3684  00F6  3181  2177  3180   	fcall	_ConfigureOscillator
  3685                           
  3686                           ;main.c: 47: InitApp();
  3687  00F9  3180  2084  3180   	fcall	_InitApp
  3688                           
  3689                           ;main.c: 48: initLCD();
  3690  00FC  3180  2017  3180   	fcall	_initLCD
  3691  00FF                     l1175:	
  3692                           
  3693                           ;main.c: 54: lcdWriteMessage("hola perros");
  3694  00FF  306B               	movlw	low (STR_1| (0+32768))
  3695  0100  00F8               	movwf	lcdWriteMessage@message
  3696  0101  3081               	movlw	high (STR_1| (0+32768))
  3697  0102  00F9               	movwf	lcdWriteMessage@message+1
  3698  0103  3181  2134  3180   	fcall	_lcdWriteMessage
  3699  0106                     l1177:	
  3700                           
  3701                           ;main.c: 56: _delay((unsigned long)((500)*(20000000/4000.0)));
  3702  0106  300D               	movlw	13
  3703  0107  00FC               	movwf	??_main+1
  3704  0108  30AF               	movlw	175
  3705  0109  00FB               	movwf	??_main
  3706  010A  30B6               	movlw	182
  3707  010B                     u277:	
  3708  010B  0B89               	decfsz	9,f
  3709  010C  290B               	goto	u277
  3710  010D  0BFB               	decfsz	??_main,f
  3711  010E  290B               	goto	u277
  3712  010F  0BFC               	decfsz	??_main+1,f
  3713  0110  290B               	goto	u277
  3714  0111  3200               	nop2
  3715  0112  28FF               	goto	l1175
  3716  0113  3180  2808         	ljmp	start
  3717  0115                     __end_of_main:	
  3718                           
  3719                           	psect	text1
  3720  0134                     __ptext1:	
  3721 ;; *************** function _lcdWriteMessage *****************
  3722 ;; Defined at:
  3723 ;;		line 227 in file "LcdDriver.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;  message         2    8[COMMON] PTR const unsigned char 
  3726 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  3727 ;;		 -> STR_3(2), STR_2(2), STR_1(12), 
  3728 ;; Auto vars:     Size  Location     Type
  3729 ;;		None
  3730 ;; Return value:  Size  Location     Type
  3731 ;;                  1    wreg      void 
  3732 ;; Registers used:
  3733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3739 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3742 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3743 ;;Total ram usage:        3 bytes
  3744 ;; Hardware stack levels used:    1
  3745 ;; Hardware stack levels required when called:    3
  3746 ;; This function calls:
  3747 ;;		_lcdWrite
  3748 ;; This function is called by:
  3749 ;;		_main
  3750 ;;		_lcdWriteDecimal
  3751 ;;		_lcdWrite3digi
  3752 ;;		_lcdWrite4digi
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function _lcdWriteMessage
  3758  0134                     _lcdWriteMessage:	
  3759  0134                     l1133:	
  3760                           ;incstack = 0
  3761                           ; Regs used in _lcdWriteMessage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3762                           
  3763                           
  3764                           ;LcdDriver.c: 228: LATBbits.LATB1 = 1;
  3765  0134  0022               	movlb	2	; select bank2
  3766  0135  148D               	bsf	13,1	;volatile
  3767                           
  3768                           ;LcdDriver.c: 229: while (*message) {
  3769  0136  2943               	goto	l1139
  3770  0137                     l1135:	
  3771                           
  3772                           ;LcdDriver.c: 230: lcdWrite(*message++);
  3773  0137  0878               	movf	lcdWriteMessage@message,w
  3774  0138  0084               	movwf	4
  3775  0139  0879               	movf	lcdWriteMessage@message+1,w
  3776  013A  0085               	movwf	5
  3777  013B  0800               	movf	0,w	;code access
  3778  013C  3180  20D0  3181   	fcall	_lcdWrite
  3779  013F                     l1137:	
  3780  013F  3001               	movlw	1
  3781  0140  07F8               	addwf	lcdWriteMessage@message,f
  3782  0141  3000               	movlw	0
  3783  0142  3DF9               	addwfc	lcdWriteMessage@message+1,f
  3784  0143                     l1139:	
  3785  0143  0878               	movf	lcdWriteMessage@message,w
  3786  0144  0084               	movwf	4
  3787  0145  0879               	movf	lcdWriteMessage@message+1,w
  3788  0146  0085               	movwf	5
  3789  0147  0012               	moviw fsr0++
  3790  0148  1D03               	btfss	3,2
  3791  0149  294B               	goto	u191
  3792  014A  294C               	goto	u190
  3793  014B                     u191:	
  3794  014B  2937               	goto	l1135
  3795  014C                     u190:	
  3796  014C                     l153:	
  3797  014C  0008               	return
  3798  014D                     __end_of_lcdWriteMessage:	
  3799                           
  3800                           	psect	text2
  3801  0017                     __ptext2:	
  3802 ;; *************** function _initLCD *****************
  3803 ;; Defined at:
  3804 ;;		line 43 in file "LcdDriver.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;		None
  3807 ;; Auto vars:     Size  Location     Type
  3808 ;;		None
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  1    wreg      void 
  3811 ;; Registers used:
  3812 ;;		wreg, status,2, status,0, pclath, cstack
  3813 ;; Tracked objects:
  3814 ;;		On entry : 0/0
  3815 ;;		On exit  : 0/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3820 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;Total ram usage:        1 bytes
  3823 ;; Hardware stack levels used:    1
  3824 ;; Hardware stack levels required when called:    4
  3825 ;; This function calls:
  3826 ;;		_lcdClear
  3827 ;;		_lcdClockSignal
  3828 ;;		_lcdHome
  3829 ;;		_lcdPinWrite
  3830 ;;		_lcdWrite
  3831 ;; This function is called by:
  3832 ;;		_main
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836                           
  3837                           ;psect for function _initLCD
  3838  0017                     _initLCD:	
  3839  0017                     l1089:	
  3840                           ;incstack = 0
  3841                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  3842                           
  3843                           
  3844                           ;LcdDriver.c: 45: TRISBbits.TRISB5 = 0;
  3845  0017  0021               	movlb	1	; select bank1
  3846  0018  128D               	bcf	13,5	;volatile
  3847                           
  3848                           ;LcdDriver.c: 46: TRISBbits.TRISB4 = 0;
  3849  0019  120D               	bcf	13,4	;volatile
  3850                           
  3851                           ;LcdDriver.c: 47: TRISBbits.TRISB3 = 0;
  3852  001A  118D               	bcf	13,3	;volatile
  3853                           
  3854                           ;LcdDriver.c: 48: TRISBbits.TRISB2 = 0;
  3855  001B  110D               	bcf	13,2	;volatile
  3856                           
  3857                           ;LcdDriver.c: 49: TRISBbits.TRISB1 = 0;
  3858  001C  108D               	bcf	13,1	;volatile
  3859                           
  3860                           ;LcdDriver.c: 50: TRISBbits.TRISB0 = 0;
  3861  001D  100D               	bcf	13,0	;volatile
  3862  001E                     l1091:	
  3863                           
  3864                           ;LcdDriver.c: 53: _delay((unsigned long)((15)*(20000000/4000.0)));
  3865  001E  3062               	movlw	98
  3866  001F  00F9               	movwf	??_initLCD
  3867  0020  3066               	movlw	102
  3868  0021                     u287:	
  3869  0021  0B89               	decfsz	9,f
  3870  0022  2821               	goto	u287
  3871  0023  0BF9               	decfsz	??_initLCD,f
  3872  0024  2821               	goto	u287
  3873  0025                     l1093:	
  3874                           
  3875                           ;LcdDriver.c: 54: LATBbits.LATB1 = 0;
  3876  0025  0022               	movlb	2	; select bank2
  3877  0026  108D               	bcf	13,1	;volatile
  3878  0027                     l1095:	
  3879                           
  3880                           ;LcdDriver.c: 55: lcdPinWrite(0x00);
  3881  0027  3000               	movlw	0
  3882  0028  3181  2115  3180   	fcall	_lcdPinWrite
  3883  002B                     l1097:	
