

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 23 16:21:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  7333 ;;		Unchanged: 0/0
  7334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7335 ;;      Params:         4       0       0       0       0       0       0       0
  7336 ;;      Locals:         0       3       0       0       0       0       0       0
  7337 ;;      Temps:          1       0       0       0       0       0       0       0
  7338 ;;      Totals:         5       3       0       0       0       0       0       0
  7339 ;;Total ram usage:        8 bytes
  7340 ;; Hardware stack levels used:    1
  7341 ;; Hardware stack levels required when called:    1
  7342 ;; This function calls:
  7343 ;;		Nothing
  7344 ;; This function is called by:
  7345 ;;		_fround
  7346 ;; This function uses a non-reentrant model
  7347 ;;
  7348                           
  7349                           
  7350                           ;psect for function ___lwdiv
  7351  0000'                    ___lwdiv:	
  7352  0000'                    l2255:	
  7353                           ;incstack = 0
  7354                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  7355                           
  7356  0000' 0020               	movlb	0	; select bank0
  7357  0001' 0180'              	clrf	___lwdiv@quotient
  7358  0002' 0181'              	clrf	___lwdiv@quotient+1
  7359  0003'                    l2257:	
  7360  0003' 0807'              	movf	___lwdiv@divisor,w
  7361  0004' 0408'              	iorwf	___lwdiv@divisor+1,w
  7362  0005' 1903               	btfsc	3,2
  7363  0006' 2800'              	goto	u2811
  7364  0007' 2800'              	goto	u2810
  7365  0008'                    u2811:	
  7366  0008' 2800'              	goto	l2277
  7367  0009'                    u2810:	
  7368  0009'                    l2259:	
  7369  0009' 0182'              	clrf	___lwdiv@counter
  7370  000A' 0A82'              	incf	___lwdiv@counter,f
  7371  000B' 2800'              	goto	l2265
  7372  000C'                    l2261:	
  7373  000C' 3001               	movlw	1
  7374  000D'                    u2825:	
  7375  000D' 3587'              	lslf	___lwdiv@divisor,f
  7376  000E' 0D88'              	rlf	___lwdiv@divisor+1,f
  7377  000F' 0B89               	decfsz	9,f
  7378  0010' 2800'              	goto	u2825
  7379  0011'                    l2263:	
  7380  0011' 3001               	movlw	1
  7381  0012' 008B'              	movwf	??___lwdiv
  7382  0013' 080B'              	movf	??___lwdiv,w
  7383  0014' 0782'              	addwf	___lwdiv@counter,f
  7384  0015'                    l2265:	
  7385  0015' 1F88'              	btfss	___lwdiv@divisor+1,7
  7386  0016' 2800'              	goto	u2831
  7387  0017' 2800'              	goto	u2830
  7388  0018'                    u2831:	
  7389  0018' 2800'              	goto	l2261
  7390  0019'                    u2830:	
  7391  0019'                    l2267:	
  7392  0019' 3001               	movlw	1
  7393  001A'                    u2845:	
  7394  001A' 3580'              	lslf	___lwdiv@quotient,f
  7395  001B' 0D81'              	rlf	___lwdiv@quotient+1,f
  7396  001C' 0B89               	decfsz	9,f
  7397  001D' 2800'              	goto	u2845
  7398  001E' 0808'              	movf	___lwdiv@divisor+1,w
  7399  001F' 020A'              	subwf	___lwdiv@dividend+1,w
  7400  0020' 1D03               	skipz
  7401  0021' 2800'              	goto	u2855
  7402  0022' 0807'              	movf	___lwdiv@divisor,w
  7403  0023' 0209'              	subwf	___lwdiv@dividend,w
  7404  0024'                    u2855:	
  7405  0024' 1C03               	skipc
  7406  0025' 2800'              	goto	u2851
  7407  0026' 2800'              	goto	u2850
  7408  0027'                    u2851:	
  7409  0027' 2800'              	goto	l2273
  7410  0028'                    u2850:	
  7411  0028'                    l2269:	
  7412  0028' 0807'              	movf	___lwdiv@divisor,w
  7413  0029' 0289'              	subwf	___lwdiv@dividend,f
  7414  002A' 0808'              	movf	___lwdiv@divisor+1,w
  7415  002B' 3B8A'              	subwfb	___lwdiv@dividend+1,f
  7416  002C'                    l2271:	
  7417  002C' 1400'              	bsf	___lwdiv@quotient,0
  7418  002D'                    l2273:	
  7419  002D' 3001               	movlw	1
  7420  002E'                    u2865:	
  7421  002E' 3688'              	lsrf	___lwdiv@divisor+1,f
  7422  002F' 0C87'              	rrf	___lwdiv@divisor,f
  7423  0030' 0B89               	decfsz	9,f
  7424  0031' 2800'              	goto	u2865
  7425  0032'                    l2275:	
  7426  0032' 3001               	movlw	1
  7427  0033' 0282'              	subwf	___lwdiv@counter,f
  7428  0034' 1D03               	btfss	3,2
  7429  0035' 2800'              	goto	u2871
  7430  0036' 2800'              	goto	u2870
  7431  0037'                    u2871:	
  7432  0037' 2800'              	goto	l2267
  7433  0038'                    u2870:	
  7434  0038'                    l2277:	
  7435  0038' 0801'              	movf	___lwdiv@quotient+1,w
  7436  0039' 0088'              	movwf	?___lwdiv+1
  7437  003A' 0800'              	movf	___lwdiv@quotient,w
  7438  003B' 0087'              	movwf	?___lwdiv
  7439  003C'                    l588:	
  7440  003C' 0008               	return
  7441  003D'                    __end_of___lwdiv:	
  7442                           
  7443                           	psect	text9
  7444  0000'                    __ptext9:	
  7445 ;; *************** function ___flmul *****************
  7446 ;; Defined at:
  7447 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  7448 ;; Parameters:    Size  Location     Type
  7449 ;;  b               4    6[BANK0 ] unsigned int 
  7450 ;;  a               4   10[BANK0 ] unsigned int 
  7451 ;; Auto vars:     Size  Location     Type
  7452 ;;  prod            4   26[BANK0 ] struct .
  7453 ;;  grs             4   20[BANK0 ] unsigned long 
  7454 ;;  temp            2   30[BANK0 ] struct .
  7455 ;;  bexp            1   25[BANK0 ] unsigned char 
  7456 ;;  aexp            1   24[BANK0 ] unsigned char 
  7457 ;;  sign            1   19[BANK0 ] unsigned char 
  7458 ;; Return value:  Size  Location     Type
  7459 ;;                  4    6[BANK0 ] unsigned char 
  7460 ;; Registers used:
  7461 ;;		wreg, status,2, status,0, pclath, cstack
  7462 ;; Tracked objects:
  7463 ;;		On entry : 0/0
  7464 ;;		On exit  : 0/0
  7465 ;;		Unchanged: 0/0
  7466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7467 ;;      Params:         0       8       0       0       0       0       0       0
  7468 ;;      Locals:         0      13       0       0       0       0       0       0
  7469 ;;      Temps:          0       5       0       0       0       0       0       0
  7470 ;;      Totals:         0      26       0       0       0       0       0       0
  7471 ;;Total ram usage:       26 bytes
  7472 ;; Hardware stack levels used:    1
  7473 ;; Hardware stack levels required when called:    2
  7474 ;; This function calls:
  7475 ;;		__Umul8_16
  7476 ;; This function is called by:
  7477 ;;		_main
  7478 ;;		_fround
  7479 ;;		_scale
  7480 ;;		_sprintf
  7481 ;; This function uses a non-reentrant model
  7482 ;;
  7483                           
  7484                           
  7485                           ;psect for function ___flmul
  7486  0000'                    ___flmul:	
  7487  0000'                    l2497:	
  7488                           ;incstack = 0
  7489                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  7490                           
  7491  0000' 0020               	movlb	0	; select bank0
  7492  0001' 0809'              	movf	___flmul@b+3,w
  7493  0002' 3980               	andlw	128
  7494  0003' 008E'              	movwf	??___flmul
  7495  0004' 080E'              	movf	??___flmul,w
  7496  0005' 0093'              	movwf	___flmul@sign
  7497  0006'                    l2499:	
  7498  0006' 3509'              	lslf	___flmul@b+3,w
  7499  0007' 008E'              	movwf	??___flmul
  7500  0008' 080E'              	movf	??___flmul,w
  7501  0009' 0099'              	movwf	___flmul@bexp
  7502  000A'                    l2501:	
  7503  000A' 1F88'              	btfss	___flmul@b+2,7
  7504  000B' 2800'              	goto	u3371
  7505  000C' 2800'              	goto	u3370
  7506  000D'                    u3371:	
  7507  000D' 2800'              	goto	l2505
  7508  000E'                    u3370:	
  7509  000E'                    l2503:	
  7510  000E' 1419'              	bsf	___flmul@bexp,0
  7511  000F'                    l2505:	
  7512  000F' 0819'              	movf	___flmul@bexp,w
  7513  0010' 1903               	btfsc	3,2
  7514  0011' 2800'              	goto	u3381
  7515  0012' 2800'              	goto	u3380
  7516  0013'                    u3381:	
  7517  0013' 2800'              	goto	l2513
  7518  0014'                    u3380:	
  7519  0014'                    l2507:	
  7520  0014' 0A19'              	incf	___flmul@bexp,w
  7521  0015' 1D03               	btfss	3,2
  7522  0016' 2800'              	goto	u3391
  7523  0017' 2800'              	goto	u3390
  7524  0018'                    u3391:	
  7525  0018' 2800'              	goto	l2511
  7526  0019'                    u3390:	
  7527  0019'                    l2509:	
  7528  0019' 3000               	movlw	0
  7529  001A' 0089'              	movwf	___flmul@b+3
  7530  001B' 3000               	movlw	0
  7531  001C' 0088'              	movwf	___flmul@b+2
  7532  001D' 3000               	movlw	0
  7533  001E' 0087'              	movwf	___flmul@b+1
  7534  001F' 3000               	movlw	0
  7535  0020' 0086'              	movwf	___flmul@b
  7536  0021'                    l2511:	
  7537  0021' 1788'              	bsf	___flmul@b+2,7
  7538  0022' 2800'              	goto	l2515
  7539  0023'                    l2513:	
  7540  0023' 3000               	movlw	0
  7541  0024' 0089'              	movwf	___flmul@b+3
  7542  0025' 3000               	movlw	0
  7543  0026' 0088'              	movwf	___flmul@b+2
  7544  0027' 3000               	movlw	0
  7545  0028' 0087'              	movwf	___flmul@b+1
  7546  0029' 3000               	movlw	0
  7547  002A' 0086'              	movwf	___flmul@b
  7548  002B'                    l2515:	
  7549  002B' 080D'              	movf	___flmul@a+3,w
  7550  002C' 3980               	andlw	128
  7551  002D' 008E'              	movwf	??___flmul
  7552  002E' 080E'              	movf	??___flmul,w
  7553  002F' 0693'              	xorwf	___flmul@sign,f
  7554  0030'                    l2517:	
  7555  0030' 350D'              	lslf	___flmul@a+3,w
  7556  0031' 008E'              	movwf	??___flmul
  7557  0032' 080E'              	movf	??___flmul,w
  7558  0033' 0098'              	movwf	___flmul@aexp
  7559  0034'                    l2519:	
  7560  0034' 1F8C'              	btfss	___flmul@a+2,7
  7561  0035' 2800'              	goto	u3401
  7562  0036' 2800'              	goto	u3400
  7563  0037'                    u3401:	
  7564  0037' 2800'              	goto	l2523
  7565  0038'                    u3400:	
  7566  0038'                    l2521:	
  7567  0038' 1418'              	bsf	___flmul@aexp,0
  7568  0039'                    l2523:	
  7569  0039' 0818'              	movf	___flmul@aexp,w
  7570  003A' 1903               	btfsc	3,2
  7571  003B' 2800'              	goto	u3411
  7572  003C' 2800'              	goto	u3410
  7573  003D'                    u3411:	
  7574  003D' 2800'              	goto	l2531
  7575  003E'                    u3410:	
  7576  003E'                    l2525:	
  7577  003E' 0A18'              	incf	___flmul@aexp,w
  7578  003F' 1D03               	btfss	3,2
  7579  0040' 2800'              	goto	u3421
  7580  0041' 2800'              	goto	u3420
  7581  0042'                    u3421:	
  7582  0042' 2800'              	goto	l2529
  7583  0043'                    u3420:	
  7584  0043'                    l2527:	
  7585  0043' 3000               	movlw	0
  7586  0044' 008D'              	movwf	___flmul@a+3
  7587  0045' 3000               	movlw	0
  7588  0046' 008C'              	movwf	___flmul@a+2
  7589  0047' 3000               	movlw	0
  7590  0048' 008B'              	movwf	___flmul@a+1
  7591  0049' 3000               	movlw	0
  7592  004A' 008A'              	movwf	___flmul@a
  7593  004B'                    l2529:	
  7594  004B' 178C'              	bsf	___flmul@a+2,7
  7595  004C' 2800'              	goto	l2533
  7596  004D'                    l2531:	
  7597  004D' 3000               	movlw	0
  7598  004E' 008D'              	movwf	___flmul@a+3
  7599  004F' 3000               	movlw	0
  7600  0050' 008C'              	movwf	___flmul@a+2
  7601  0051' 3000               	movlw	0
  7602  0052' 008B'              	movwf	___flmul@a+1
  7603  0053' 3000               	movlw	0
  7604  0054' 008A'              	movwf	___flmul@a
  7605  0055'                    l2533:	
  7606  0055' 0818'              	movf	___flmul@aexp,w
  7607  0056' 1903               	btfsc	3,2
  7608  0057' 2800'              	goto	u3431
  7609  0058' 2800'              	goto	u3430
  7610  0059'                    u3431:	
  7611  0059' 2800'              	goto	l2537
  7612  005A'                    u3430:	
  7613  005A'                    l2535:	
  7614  005A' 0819'              	movf	___flmul@bexp,w
  7615  005B' 1D03               	btfss	3,2
  7616  005C' 2800'              	goto	u3441
  7617  005D' 2800'              	goto	u3440
  7618  005E'                    u3441:	
  7619  005E' 2800'              	goto	l2541
  7620  005F'                    u3440:	
  7621  005F'                    l2537:	
  7622  005F' 3000               	movlw	0
  7623  0060' 0089'              	movwf	?___flmul+3
  7624  0061' 3000               	movlw	0
  7625  0062' 0088'              	movwf	?___flmul+2
  7626  0063' 3000               	movlw	0
  7627  0064' 0087'              	movwf	?___flmul+1
  7628  0065' 3000               	movlw	0
  7629  0066' 0086'              	movwf	?___flmul
  7630  0067' 2800'              	goto	l705
  7631  0068'                    l2541:	
  7632  0068' 0806'              	movf	___flmul@b,w
  7633  0069' 008E'              	movwf	??___flmul
  7634  006A' 080E'              	movf	??___flmul,w
  7635  006B' 0081'              	movwf	__Umul8_16@multiplicand
  7636  006C' 080C'              	movf	___flmul@a+2,w
  7637  006D' 3180' 2000' 3180'  	fcall	__Umul8_16
  7638  0070' 0802'              	movf	?__Umul8_16+1,w
  7639  0071' 0020               	movlb	0	; select bank0
  7640  0072' 009F'              	movwf	___flmul@temp+1
  7641  0073' 0801'              	movf	?__Umul8_16,w
  7642  0074' 009E'              	movwf	___flmul@temp
  7643  0075'                    l2543:	
  7644  0075' 081E'              	movf	___flmul@temp,w
  7645  0076' 008E'              	movwf	??___flmul
  7646  0077' 018F'              	clrf	??___flmul+1
  7647  0078' 0190'              	clrf	??___flmul+2
  7648  0079' 0191'              	clrf	??___flmul+3
  7649  007A' 0811'              	movf	??___flmul+3,w
  7650  007B' 0097'              	movwf	___flmul@grs+3
  7651  007C' 0810'              	movf	??___flmul+2,w
  7652  007D' 0096'              	movwf	___flmul@grs+2
  7653  007E' 080F'              	movf	??___flmul+1,w
  7654  007F' 0095'              	movwf	___flmul@grs+1
  7655  0080' 080E'              	movf	??___flmul,w
  7656  0081' 0094'              	movwf	___flmul@grs
  7657  0082'                    l2545:	
  7658  0082' 081F'              	movf	___flmul@temp+1,w
  7659  0083' 008E'              	movwf	??___flmul
  7660  0084' 018F'              	clrf	??___flmul+1
  7661  0085' 0190'              	clrf	??___flmul+2
  7662  0086' 0191'              	clrf	??___flmul+3
  7663  0087' 0811'              	movf	??___flmul+3,w
  7664  0088' 009D'              	movwf	___flmul@prod+3
  7665  0089' 0810'              	movf	??___flmul+2,w
  7666  008A' 009C'              	movwf	___flmul@prod+2
  7667  008B' 080F'              	movf	??___flmul+1,w
  7668  008C' 009B'              	movwf	___flmul@prod+1
  7669  008D' 080E'              	movf	??___flmul,w
  7670  008E' 009A'              	movwf	___flmul@prod
  7671  008F' 0807'              	movf	___flmul@b+1,w
  7672  0090' 008E'              	movwf	??___flmul
  7673  0091' 080E'              	movf	??___flmul,w
  7674  0092' 0081'              	movwf	__Umul8_16@multiplicand
  7675  0093' 080B'              	movf	___flmul@a+1,w
  7676  0094' 3180' 2000' 3180'  	fcall	__Umul8_16
  7677  0097' 0802'              	movf	?__Umul8_16+1,w
  7678  0098' 0020               	movlb	0	; select bank0
  7679  0099' 009F'              	movwf	___flmul@temp+1
  7680  009A' 0801'              	movf	?__Umul8_16,w
  7681  009B' 009E'              	movwf	___flmul@temp
  7682  009C'                    l2547:	
  7683  009C' 081E'              	movf	___flmul@temp,w
  7684  009D' 008E'              	movwf	??___flmul
  7685  009E' 018F'              	clrf	??___flmul+1
  7686  009F' 0190'              	clrf	??___flmul+2
  7687  00A0' 0191'              	clrf	??___flmul+3
  7688  00A1' 080E'              	movf	??___flmul,w
  7689  00A2' 0794'              	addwf	___flmul@grs,f
  7690  00A3' 080F'              	movf	??___flmul+1,w
  7691  00A4' 3D95'              	addwfc	___flmul@grs+1,f
  7692  00A5' 0810'              	movf	??___flmul+2,w
  7693  00A6' 3D96'              	addwfc	___flmul@grs+2,f
  7694  00A7' 0811'              	movf	??___flmul+3,w
  7695  00A8' 3D97'              	addwfc	___flmul@grs+3,f
  7696  00A9'                    l2549:	
  7697  00A9' 081F'              	movf	___flmul@temp+1,w
  7698  00AA' 008E'              	movwf	??___flmul
  7699  00AB' 018F'              	clrf	??___flmul+1
  7700  00AC' 0190'              	clrf	??___flmul+2
  7701  00AD' 0191'              	clrf	??___flmul+3
  7702  00AE' 080E'              	movf	??___flmul,w
  7703  00AF' 079A'              	addwf	___flmul@prod,f
  7704  00B0' 080F'              	movf	??___flmul+1,w
  7705  00B1' 3D9B'              	addwfc	___flmul@prod+1,f
  7706  00B2' 0810'              	movf	??___flmul+2,w
  7707  00B3' 3D9C'              	addwfc	___flmul@prod+2,f
  7708  00B4' 0811'              	movf	??___flmul+3,w
  7709  00B5' 3D9D'              	addwfc	___flmul@prod+3,f
