

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 00:22:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  6173  0763  0DC3               	rlf	??_scale+1,f
  6174  0764  35C2               	lslf	??_scale,f
  6175  0765  0DC3               	rlf	??_scale+1,f
  6176  0766  3000               	movlw	low (__powers_| (0+32768))
  6177  0767  0742               	addwf	??_scale,w
  6178  0768  0084               	movwf	4
  6179  0769  3098               	movlw	high (__powers_| (0+32768))
  6180  076A  3D43               	addwfc	??_scale+1,w
  6181  076B  0085               	movwf	5
  6182  076C  3F00               	moviw [0]fsr0
  6183  076D  00C4               	movwf	??_scale+2
  6184  076E  3F01               	moviw [1]fsr0
  6185  076F  00C5               	movwf	??_scale+3
  6186  0770  3F02               	moviw [2]fsr0
  6187  0771  00C6               	movwf	??_scale+4
  6188  0772  3F03               	moviw [3]fsr0
  6189  0773  00C7               	movwf	??_scale+5
  6190  0774  0847               	movf	??_scale+5,w
  6191  0775  00A7               	movwf	___flmul@b+3
  6192  0776  0846               	movf	??_scale+4,w
  6193  0777  00A6               	movwf	___flmul@b+2
  6194  0778  0845               	movf	??_scale+3,w
  6195  0779  00A5               	movwf	___flmul@b+1
  6196  077A  0844               	movf	??_scale+2,w
  6197  077B  00A4               	movwf	___flmul@b
  6198  077C  300A               	movlw	10
  6199  077D  00F7               	movwf	___awdiv@divisor
  6200  077E  3000               	movlw	0
  6201  077F  00F8               	movwf	___awdiv@divisor+1
  6202  0780  0852               	movf	scale@scl,w
  6203  0781  00F9               	movwf	___awdiv@dividend
  6204  0782  01FA               	clrf	___awdiv@dividend+1
  6205  0783  1BF9               	btfsc	___awdiv@dividend,7
  6206  0784  03FA               	decf	___awdiv@dividend+1,f
  6207  0785  3193  23E0  3185   	fcall	___awdiv
  6208  0788  0877               	movf	?___awdiv,w
  6209  0789  3E09               	addlw	9
  6210  078A  0020               	movlb	0	; select bank0
  6211  078B  00C8               	movwf	??_scale+6
  6212  078C  01C9               	clrf	??_scale+7
  6213  078D  35C8               	lslf	??_scale+6,f
  6214  078E  0DC9               	rlf	??_scale+7,f
  6215  078F  35C8               	lslf	??_scale+6,f
  6216  0790  0DC9               	rlf	??_scale+7,f
  6217  0791  3000               	movlw	low (__powers_| (0+32768))
  6218  0792  0748               	addwf	??_scale+6,w
  6219  0793  0084               	movwf	4
  6220  0794  3098               	movlw	high (__powers_| (0+32768))
  6221  0795  3D49               	addwfc	??_scale+7,w
  6222  0796  0085               	movwf	5
  6223  0797  3F00               	moviw [0]fsr0
  6224  0798  00CA               	movwf	??_scale+8
  6225  0799  3F01               	moviw [1]fsr0
  6226  079A  00CB               	movwf	??_scale+9
  6227  079B  3F02               	moviw [2]fsr0
  6228  079C  00CC               	movwf	??_scale+10
  6229  079D  3F03               	moviw [3]fsr0
  6230  079E  00CD               	movwf	??_scale+11
  6231  079F  084D               	movf	??_scale+11,w
  6232  07A0  00AB               	movwf	___flmul@a+3
  6233  07A1  084C               	movf	??_scale+10,w
  6234  07A2  00AA               	movwf	___flmul@a+2
  6235  07A3  084B               	movf	??_scale+9,w
  6236  07A4  00A9               	movwf	___flmul@a+1
  6237  07A5  084A               	movf	??_scale+8,w
  6238  07A6  00A8               	movwf	___flmul@a
  6239  07A7  318D  25A9  3185   	fcall	___flmul
  6240  07AA  0020               	movlb	0	; select bank0
  6241  07AB  0827               	movf	?___flmul+3,w
  6242  07AC  00C1               	movwf	?_scale+3
  6243  07AD  0826               	movf	?___flmul+2,w
  6244  07AE  00C0               	movwf	?_scale+2
  6245  07AF  0825               	movf	?___flmul+1,w
  6246  07B0  00BF               	movwf	?_scale+1
  6247  07B1  0824               	movf	?___flmul,w
  6248  07B2  00BE               	movwf	?_scale
  6249  07B3  2FD1               	goto	l210
  6250  07B4                     l2687:	
  6251                           
  6252                           ;doprnt.c: 448: return _powers_[(unsigned char)scl];
  6253  07B4  0852               	movf	scale@scl,w
  6254  07B5  00C2               	movwf	??_scale
  6255  07B6  01C3               	clrf	??_scale+1
  6256  07B7  35C2               	lslf	??_scale,f
  6257  07B8  0DC3               	rlf	??_scale+1,f
  6258  07B9  35C2               	lslf	??_scale,f
  6259  07BA  0DC3               	rlf	??_scale+1,f
  6260  07BB  3000               	movlw	low (__powers_| (0+32768))
  6261  07BC  0742               	addwf	??_scale,w
  6262  07BD  0084               	movwf	4
  6263  07BE  3098               	movlw	high (__powers_| (0+32768))
  6264  07BF  3D43               	addwfc	??_scale+1,w
  6265  07C0  0085               	movwf	5
  6266  07C1  3F00               	moviw [0]fsr0
  6267  07C2  00C4               	movwf	??_scale+2
  6268  07C3  3F01               	moviw [1]fsr0
  6269  07C4  00C5               	movwf	??_scale+3
  6270  07C5  3F02               	moviw [2]fsr0
  6271  07C6  00C6               	movwf	??_scale+4
  6272  07C7  3F03               	moviw [3]fsr0
  6273  07C8  00C7               	movwf	??_scale+5
  6274  07C9  0847               	movf	??_scale+5,w
  6275  07CA  00C1               	movwf	?_scale+3
  6276  07CB  0846               	movf	??_scale+4,w
  6277  07CC  00C0               	movwf	?_scale+2
  6278  07CD  0845               	movf	??_scale+3,w
  6279  07CE  00BF               	movwf	?_scale+1
  6280  07CF  0844               	movf	??_scale+2,w
  6281  07D0  00BE               	movwf	?_scale
  6282  07D1                     l210:	
  6283  07D1  0008               	return
  6284  07D2                     __end_of_scale:	
  6285                           
  6286                           	psect	text3
  6287  1333                     __ptext3:	
  6288 ;; *************** function ___awmod *****************
  6289 ;; Defined at:
  6290 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  6291 ;; Parameters:    Size  Location     Type
  6292 ;;  divisor         2    0[COMMON] int 
  6293 ;;  dividend        2    2[COMMON] int 
  6294 ;; Auto vars:     Size  Location     Type
  6295 ;;  sign            1    6[COMMON] unsigned char 
  6296 ;;  counter         1    5[COMMON] unsigned char 
  6297 ;; Return value:  Size  Location     Type
  6298 ;;                  2    0[COMMON] int 
  6299 ;; Registers used:
  6300 ;;		wreg, status,2, status,0
  6301 ;; Tracked objects:
  6302 ;;		On entry : 0/0
  6303 ;;		On exit  : 0/0
  6304 ;;		Unchanged: 0/0
  6305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6306 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6307 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6308 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6309 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6310 ;;Total ram usage:        7 bytes
  6311 ;; Hardware stack levels used:    1
  6312 ;; Hardware stack levels required when called:    1
  6313 ;; This function calls:
  6314 ;;		Nothing
  6315 ;; This function is called by:
  6316 ;;		_scale
  6317 ;; This function uses a non-reentrant model
  6318 ;;
  6319                           
  6320                           
  6321                           ;psect for function ___awmod
  6322  1333                     ___awmod:	
  6323  1333                     l2213:	
  6324                           ;incstack = 0
  6325                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6326                           
  6327  1333  01F6               	clrf	___awmod@sign
  6328  1334                     l2215:	
  6329  1334  1FF3               	btfss	___awmod@dividend+1,7
  6330  1335  2B37               	goto	u2721
  6331  1336  2B38               	goto	u2720
  6332  1337                     u2721:	
  6333  1337  2B3F               	goto	l2221
  6334  1338                     u2720:	
  6335  1338                     l2217:	
  6336  1338  09F2               	comf	___awmod@dividend,f
  6337  1339  09F3               	comf	___awmod@dividend+1,f
  6338  133A  0AF2               	incf	___awmod@dividend,f
  6339  133B  1903               	skipnz
  6340  133C  0AF3               	incf	___awmod@dividend+1,f
  6341  133D                     l2219:	
  6342  133D  01F6               	clrf	___awmod@sign
  6343  133E  0AF6               	incf	___awmod@sign,f
  6344  133F                     l2221:	
  6345  133F  1FF1               	btfss	___awmod@divisor+1,7
  6346  1340  2B42               	goto	u2731
  6347  1341  2B43               	goto	u2730
  6348  1342                     u2731:	
  6349  1342  2B48               	goto	l2225
  6350  1343                     u2730:	
  6351  1343                     l2223:	
  6352  1343  09F0               	comf	___awmod@divisor,f
  6353  1344  09F1               	comf	___awmod@divisor+1,f
  6354  1345  0AF0               	incf	___awmod@divisor,f
  6355  1346  1903               	skipnz
  6356  1347  0AF1               	incf	___awmod@divisor+1,f
  6357  1348                     l2225:	
  6358  1348  0870               	movf	___awmod@divisor,w
  6359  1349  0471               	iorwf	___awmod@divisor+1,w
  6360  134A  1903               	btfsc	3,2
  6361  134B  2B4D               	goto	u2741
  6362  134C  2B4E               	goto	u2740
  6363  134D                     u2741:	
  6364  134D  2B77               	goto	l2243
  6365  134E                     u2740:	
  6366  134E                     l2227:	
  6367  134E  01F5               	clrf	___awmod@counter
  6368  134F  0AF5               	incf	___awmod@counter,f
  6369  1350  2B5A               	goto	l2233
  6370  1351                     l2229:	
  6371  1351  3001               	movlw	1
  6372  1352                     u2755:	
  6373  1352  35F0               	lslf	___awmod@divisor,f
  6374  1353  0DF1               	rlf	___awmod@divisor+1,f
  6375  1354  0B89               	decfsz	9,f
  6376  1355  2B52               	goto	u2755
  6377  1356                     l2231:	
  6378  1356  3001               	movlw	1
  6379  1357  00F4               	movwf	??___awmod
  6380  1358  0874               	movf	??___awmod,w
  6381  1359  07F5               	addwf	___awmod@counter,f
  6382  135A                     l2233:	
  6383  135A  1FF1               	btfss	___awmod@divisor+1,7
  6384  135B  2B5D               	goto	u2761
  6385  135C  2B5E               	goto	u2760
  6386  135D                     u2761:	
  6387  135D  2B51               	goto	l2229
  6388  135E                     u2760:	
  6389  135E                     l2235:	
  6390  135E  0871               	movf	___awmod@divisor+1,w
  6391  135F  0273               	subwf	___awmod@dividend+1,w
  6392  1360  1D03               	skipz
  6393  1361  2B64               	goto	u2775
  6394  1362  0870               	movf	___awmod@divisor,w
  6395  1363  0272               	subwf	___awmod@dividend,w
  6396  1364                     u2775:	
  6397  1364  1C03               	skipc
  6398  1365  2B67               	goto	u2771
  6399  1366  2B68               	goto	u2770
  6400  1367                     u2771:	
  6401  1367  2B6C               	goto	l2239
  6402  1368                     u2770:	
  6403  1368                     l2237:	
  6404  1368  0870               	movf	___awmod@divisor,w
  6405  1369  02F2               	subwf	___awmod@dividend,f
  6406  136A  0871               	movf	___awmod@divisor+1,w
  6407  136B  3BF3               	subwfb	___awmod@dividend+1,f
  6408  136C                     l2239:	
  6409  136C  3001               	movlw	1
  6410  136D                     u2785:	
  6411  136D  36F1               	lsrf	___awmod@divisor+1,f
  6412  136E  0CF0               	rrf	___awmod@divisor,f
  6413  136F  0B89               	decfsz	9,f
  6414  1370  2B6D               	goto	u2785
  6415  1371                     l2241:	
  6416  1371  3001               	movlw	1
  6417  1372  02F5               	subwf	___awmod@counter,f
  6418  1373  1D03               	btfss	3,2
  6419  1374  2B76               	goto	u2791
  6420  1375  2B77               	goto	u2790
  6421  1376                     u2791:	
  6422  1376  2B5E               	goto	l2235
  6423  1377                     u2790:	
  6424  1377                     l2243:	
  6425  1377  0876               	movf	___awmod@sign,w
  6426  1378  1903               	btfsc	3,2
  6427  1379  2B7B               	goto	u2801
  6428  137A  2B7C               	goto	u2800
  6429  137B                     u2801:	
  6430  137B  2B81               	goto	l2247
  6431  137C                     u2800:	
  6432  137C                     l2245:	
  6433  137C  09F2               	comf	___awmod@dividend,f
  6434  137D  09F3               	comf	___awmod@dividend+1,f
  6435  137E  0AF2               	incf	___awmod@dividend,f
  6436  137F  1903               	skipnz
  6437  1380  0AF3               	incf	___awmod@dividend+1,f
  6438  1381                     l2247:	
  6439  1381  0873               	movf	___awmod@dividend+1,w
  6440  1382  00F1               	movwf	?___awmod+1
  6441  1383  0872               	movf	___awmod@dividend,w
  6442  1384  00F0               	movwf	?___awmod
  6443  1385                     l446:	
  6444  1385  0008               	return
  6445  1386                     __end_of___awmod:	
  6446                           
  6447                           	psect	text4
  6448  13E0                     __ptext4:	
  6449 ;; *************** function ___awdiv *****************
  6450 ;; Defined at:
  6451 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  6452 ;; Parameters:    Size  Location     Type
  6453 ;;  divisor         2    7[COMMON] int 
  6454 ;;  dividend        2    9[COMMON] int 
  6455 ;; Auto vars:     Size  Location     Type
  6456 ;;  quotient        2    2[BANK0 ] int 
  6457 ;;  sign            1    1[BANK0 ] unsigned char 
  6458 ;;  counter         1    0[BANK0 ] unsigned char 
  6459 ;; Return value:  Size  Location     Type
  6460 ;;                  2    7[COMMON] int 
  6461 ;; Registers used:
  6462 ;;		wreg, status,2, status,0
  6463 ;; Tracked objects:
  6464 ;;		On entry : 0/0
  6465 ;;		On exit  : 0/0
  6466 ;;		Unchanged: 0/0
  6467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6468 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6469 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6470 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6471 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6472 ;;Total ram usage:        9 bytes
  6473 ;; Hardware stack levels used:    1
  6474 ;; Hardware stack levels required when called:    1
  6475 ;; This function calls:
  6476 ;;		Nothing
  6477 ;; This function is called by:
  6478 ;;		_scale
  6479 ;;		_sprintf
  6480 ;; This function uses a non-reentrant model
  6481 ;;
  6482                           
  6483                           
  6484                           ;psect for function ___awdiv
  6485  13E0                     ___awdiv:	
  6486  13E0                     l2169:	
  6487                           ;incstack = 0
  6488                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6489                           
  6490  13E0  0020               	movlb	0	; select bank0
  6491  13E1  01A1               	clrf	___awdiv@sign
  6492  13E2                     l2171:	
  6493  13E2  1FF8               	btfss	___awdiv@divisor+1,7
  6494  13E3  2BE5               	goto	u2621
  6495  13E4  2BE6               	goto	u2620
  6496  13E5                     u2621:	
  6497  13E5  2BED               	goto	l2177
  6498  13E6                     u2620:	
  6499  13E6                     l2173:	
  6500  13E6  09F7               	comf	___awdiv@divisor,f
  6501  13E7  09F8               	comf	___awdiv@divisor+1,f
  6502  13E8  0AF7               	incf	___awdiv@divisor,f
  6503  13E9  1903               	skipnz
  6504  13EA  0AF8               	incf	___awdiv@divisor+1,f
  6505  13EB                     l2175:	
  6506  13EB  01A1               	clrf	___awdiv@sign
  6507  13EC  0AA1               	incf	___awdiv@sign,f
  6508  13ED                     l2177:	
  6509  13ED  1FFA               	btfss	___awdiv@dividend+1,7
  6510  13EE  2BF0               	goto	u2631
